AwtImage.forEach(Consumer<Pixel>)  (com.sksamuel.scrimage)
                                                                        TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                            TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                            menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                FreeColClient.startFirstTaskInGui(String, boolean, File, Specification)  (net.sf.freecol.client)
                                    FreeColClient.FreeColClient(SplashScreen, String, Dimension, String, boolean, boolean, File, ...)  (net.sf.freecol.client)
                                        FreeCol.startTestClient(Specification)  (net.sf.freecol)
                                            FreeColMenuTest.createMenuBar()  (net.sf.freecol.client.gui.menu)
                                                FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                                    FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                                            FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                                FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                                        FreeCol.startClient()  (net.sf.freecol)
                                            FreeCol.main(String[])  (net.sf.freecol)
                                ContinueAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                    ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                        notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                            startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                                DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                    Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                        SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                            InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                                DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                    ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                        TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                    FreeColClient.startServer(boolean, boolean, File, InetAddress, int, String)(2 usages)  (net.sf.freecol.client)
                        ConnectController.startSavedGame(File)  (net.sf.freecol.client.control)
                            InGameController.loadGame()  (net.sf.freecol.client.control)
                                OpenAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
